company_name,job_title,,job_des,job_location,exp_req,edu_req,cert_req
Smart Food Safe Solutions Inc,Software Testing Internship,-,"Selected intern's day-to-day responsibilities include: 1. Reviewing software requirements and preparing test cases 2. Execute test cases (manual or automated) and analyze results 3. Evaluate product code according to specifications 4. Report bugs and errors to development teams. Skills req: Basic knowledge of database/SQL;Knowledge of any scripting language like VBScript, JavaScript, C#, Shell/Perl scripting",Bengaluru,0,students or freshers can apply who: are available for full time (in-office) internship have relevant skills and interests,-
Mobiveil,Embedded Software Testing,-,"Good in different type of testing and proficient in Python Based Test Script Automation Good experienced in Embedded system testing and should own a module/component end 2 end. Must be willing to test manually if tests canâ€™t be automated due to complexity. Understanding of C and C++ programming, Microcontrollers, or MCUs, Microprocessors, Linux operating system, Software optimizations skills at the System on a Chip (SoC) level, Real-time Operating Systems (RTOS), Device driver; Debugging skills is preferrable.",Bangalore,4+ Years,Btech/ MCA,should own a module/component end 2 end
Open Systems International,Senior Engineer - Software Testing,-,"Specific on-the-job training will be provided. In this position - located in our ITPB, Whitefield, Bangalore, India office - you will have the following responsibilities: Work with software development groups that create the product as well as engineering groups that deploy the product. Work with scrum team(s) to ensure high quality products and superior customer satisfaction. Author, execute and maintain test charters, test cases, procedures and plans, automated test scripts and code. Design, develop, implement and improve various test methodologies, plans and automation. Review defect descriptions, requirements, and designs to incorporate into test plans. Installation automation, test automation, release automation and system administration. Build and Configure Continuous Integration setup for test environments. Knowledge of any scripting language like VBScript, JavaScript, C#, Shell/Perl scripting required.",Bengaluru,Strong hands-on 2+ yearsâ€™ experience on Test Automation. 3 to 6 years of software Quality Assurance / Testing experience.,"Masterâ€™s degree in Computer Science, Software Engineering or equivalent.","Experience with Quality Assurance within an Agile methodology. Experience with automation frameworks (Selenium, Robot, Apache JMeter). Experience with evaluating, recommending, and deploying new tools and technologies to continually improve the efficiency and effectiveness of the Quality Assurance process. Experience with various database technologies (such as MySQL, Cassandra, MongoDB). Experience in server virtualization, especially VMWare and VSphere."
HyperLink InfoSystem,Business Development Manager,-,"Contacting potential clients to establish rapport and arrange meetings. Planning and overseeing new marketing initiatives. Researching organizations and individuals to generate new potential leads. Increasing the value of current customers while attracting new ones. Finding and developing new markets and improving sales. Attending conferences, meetings, and industry events. Developing quotes and proposals for clients. Developing goals for the development team and business growth and ensuring they are met. Training personnel and helping team members develop their skills if needed; ROI & Data Analysis skills required.",Ahemdabad,2+ years,"Any graduation/post graduation, MBA/PGDM in Marketing will be prefered",
Infosys,Oracle Functional Consultant,-,"Able to configure financial modules independently to facilitate CRP and client demos. In-depth know how of GL, FA, Cash Management modules. Worked on migrations. Accounting setups and account consolidation at GL. Ability to interact with client and specifically with accounting team without support. In dept processing know how in P2P and O2C cycle. Perform fit gap analysis.",Mangalore,5 to 8 years of exp,,
IBM,Jr. Data Analyst,-,"As a data analyst, design and carry out surveys and analyse survey data; manipulate, analyse and interpret complex data sets relating to the employer's business; prepare reports for internal and external audiences using business analytics reporting tools; Skills req: SQL, Machine Learning, Statistical Programming, Data Management.",Gurugram,Students/freshers can apply,,
Deloitte,IT/System Associate Analyst,-,"IT/systems associate analyst participates in the research and development process for new applications, hardware, or associated peripherals; tests compatibility of third party applications with the systems and hardware installed in the employer's or client's office; has to perform the documentation related tasks for a particular projects or all projects in general; performs basic troubleshooting for various issues faced by the clients or internal employees while using the systems and applications; knowledge of SAN, Data Analysis, Java, Other Skills preferable",Bangalore,-,"Any graduation/post graduation, MBA/PGDM in HR will be prefered",
Cognizant,Senior Business Analyst,-,"As a business analyst, use data modelling techniques to identify ways in which an organisation can operate more effectively; communicate with senior people in organisations to find out what they hope to achieve; formulate ways for businesses to improve, based on previous research; persuade internal and external stakeholders of the benefits of new technology or strategies. Knowledge of R and Python is extremely beneficial. Complex problems can be solved by writing efficient codes for data wrangling, data manipulation, data visualization, and analytics. Additionally, a sound understanding of statistical software like SAS and SPSS is recommended.",Pune,,,
Accenture,Machine Learning Engineer,-,"Understanding business objectives and developing models that help to achieve them, along with metrics to track their progress.Managing available resources such as hardware, data, and personnel so that deadlines are met. Analyzing the ML algorithms that could be used to solve a given problem and ranking them by their success probability. Proficiency with a deep learning framework such as TensorFlow or Keras. Understanding of concepts of computer science and software engineering, Data analysis and feature engineering, Metrics involved in ML, ML algorithm selection, and cross validation, Math and Statistics is recommended.",Gurugram,,,
Tata Consultancy Services,Data Scientist,,Responsibilities include: Identify valuable data sources and automate collection processes. Undertake preprocessing of structured and unstructured data. Analyze large amounts of information to discover trends and patterns; build predictive models and machine-learning algorithms,Indore,3,,
Wipro,Software Testing Engineer,-,"Require Strong Development & Test Resources for RBT Team., Development main skill: MySQL, MySQL Programming ( Functions, Programs, Views), MySQL Developers, Basic Knowledge of Oracle. Understanding of C and C++ programming, Microcontrollers, or MCUs, Microprocessors, Linux operating system, Software optimizations skills at the System on a Chip (SoC) level, Real-time Operating Systems (RTOS), Device driver; Debugging skills is preferrable.",Mumbai,,,
Tech Mahindra,Associate Developer ,,"An Associate Developer works with and supports other developers, applying training in information technology and computer programming to the design, modification, and maintenance of applications programs. The Associate Applications Developer modifies programs from specifications, including coding, testing, debugging, documentation, and production support for those programs.",Noida,,,
HData Systems,Data Scientist,,"The data scientist job description involves fetching information from various sources and analyzing it to get a clear understanding of how an organization performs. The scientist uses statistical and analytical methods plus AI tools to automate specific processes within the organization and develop smart solutions to business challenges. Skills req: Statistical analysis and computing, Machine Learning, Deep Learning, Processing large data sets, Data Visualization",Chennai,,,
HCL Technologies,Data Analyst,-,"As a data analyst, develop records management processes and policies; identify areas to increase efficiency and automation of processes; set up and maintain automated data processes; identify, evaluate and implement external services and tools to support data validation and cleansing. Skills req: SQL, Machine Learning, Statistical Programming, Data Management.",Mumbai,,,
Oracle Financial Services Software,NLP / Machine Learning,,"NLP, Machine Learning, with Java as operating environment preferable.",Pune,,,
Larsen & Toubro Infotech Ltd.,Business Analyst,-,"Perform following duties: oversee the implementation of new technology and systems; run workshops and training sessions, exploring how the organisation is currently operating via research, which could include interviewing employees and collecting quantitative data; explore different solutions, their risks, benefits and impacts; proposing solutions to an organisation’s leaders, and keeping them updated with progress. Knowledge of R and Python is extremely beneficial. Sound knowledge of Tableau, QlikView, and Power BI is necessary to make different reports based on the business requirements.",Hyderabad,,,
